Data;Produto;Preço
01/01/2023;Smartphone;958.38
02/01/2023;Smartphone;881.92
03/01/2023;Notebook;1598.05
04/01/2023;Smartphone;974.41
05/01/2023;Notebook;1679.22
06/01/2023;Smartphone;1008.11
07/01/2023;Notebook;1478.03
08/01/2023;Notebook;1468.32
09/01/2023;Smartphone;975.58
10/01/2023;Smartphone;1011.08
11/01/2023;Notebook;1751.24
12/01/2023;Notebook;1466.11
13/01/2023;Smartphone;969.36
14/01/2023;Smartphone;1006.56
15/01/2023;Notebook;1609.03
16/01/2023;Smartphone;857.90
17/01/2023;Notebook;1545.51
18/01/2023;Notebook;1418.26
19/01/2023;Smartphone;1055.33
20/01/2023;Smartphone;950.62
21/01/2023;Smartphone;769.59
22/01/2023;Smartphone;1036.96
23/01/2023;Smartphone;1036.11
24/01/2023;Notebook;1442.09
25/01/2023;Notebook;1436.17
26/01/2023;Smartphone;868.86
27/01/2023;Smartphone;1077.31
28/01/2023;Smartphone;1088.22
29/01/2023;Notebook;1412.09
30/01/2023;Smartphone;946.01
31/01/2023;Smartphone;993.67
01/02/2023;Notebook;1727.09
02/02/2023;Notebook;1554.51
03/02/2023;Smartphone;905.66
04/02/2023;Smartphone;1030.38
05/02/2023;Smartphone;862.33
06/02/2023;Notebook;1571.80
07/02/2023;Smartphone;1167.55
08/02/2023;Smartphone;1167.98
09/02/2023;Smartphone;1073.49
10/02/2023;Notebook;1441.66
11/02/2023;Notebook;1369.91
12/02/2023;Smartphone;859.98
13/02/2023;Smartphone;719.38
14/02/2023;Notebook;1569.39
15/02/2023;Notebook;1489.72
16/02/2023;Notebook;1590.92
17/02/2023;Notebook;1642.80
18/02/2023;Notebook;1509.99
19/02/2023;Notebook;1514.60
20/02/2023;Notebook;1453.57
21/02/2023;Notebook;1465.39
22/02/2023;Notebook;1572.85
23/02/2023;Smartphone;982.56
24/02/2023;Smartphone;968.10
25/02/2023;Smartphone;998.17
26/02/2023;Notebook;1588.63
27/02/2023;Smartphone;930.73
28/02/2023;Notebook;1493.35
01/03/2023;Notebook;1524.53
02/03/2023;Smartphone;1116.02
03/03/2023;Notebook;1476.07
04/03/2023;Smartphone;928.22
05/03/2023;Smartphone;951.56
06/03/2023;Smartphone;1105.31
07/03/2023;Notebook;1703.33
08/03/2023;Smartphone;868.62
09/03/2023;Notebook;1390.47
10/03/2023;Smartphone;983.12
